		<rom name="ali9" merge="ali9" size="1024" crc="b7fb763c" sha1="4e7c4995f52dec2ea61424c79d79797933dad604"/>
		<rom name="md-2" size="2048" crc="8318b187" sha1="75bb113db1111cd2a335139fa6cb94d9522f5860"/>
		<rom name="md-6" size="2048" crc="9cc973e0" sha1="8d96448794e0869036a3fac7f7fbcad459149a98"/>
	</game>

	<game name="moonbase" sourcefile="8080bw.c" cloneof="invadpt2" romof="invadpt2" sampleof="invaders">
		<description>Moon Base</description>
		<year>1979</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="n01prm.6b" size="1024" crc="aac24f34" sha1="ad110e776547fb48baac568bb50d61854537ca34"/>
		<rom name="n02prm.6a" size="1024" crc="2bdf83a0" sha1="01ffbd43964c41987e7d44816271308f9a70802b"/>
		<rom name="ze3-1.bin" size="1024" crc="82dbf2c7" sha1="c767d8b866db4a5059bd79f962a90ce3a962e1e6"/>
		<rom name="ze3-10.bin" size="1024" crc="1e7c22a4" sha1="b34173375494ffbf5400dd4014a683a9807f4f08"/>
		<rom name="ze3-2.bin" size="1024" crc="c867f5b4" sha1="686318fda6edde297aecaf33f480bfa075fa6eca"/>
		<rom name="ze3-3.bin" size="1024" crc="cb23ccc1" sha1="86be2d14d52b3404e1a25c573bd25b97729d82a1"/>
		<rom name="ze3-4.bin" size="1024" crc="9a11abe2" sha1="f5337183c7f279d75ddeeab24f4f132aa2ee103b"/>
		<rom name="ze3-5.bin" size="1024" crc="2b105ed3" sha1="fa0767089b3aaec25be39e950e7163ecbdc2f39f"/>
		<rom name="ze3-6.bin" size="1024" crc="cb3d6dcb" sha1="b4923b12a141c76b7d50274f19a3224db26a5669"/>
		<rom name="ze3-7.bin" size="1024" crc="774b52c9" sha1="ddbbba874ac069fb930b364a890c45675ec389f7"/>
		<rom name="ze3-8.bin" size="1024" crc="e88ea83b" sha1="ef05be4783c860369ee5ecd4844837207e99ad9f"/>
		<rom name="ze3-9.bin" size="1024" crc="2dd5adfa" sha1="62cb98cad1e48de0e0cbf30392d35834b38dadbd"/>
		<sample name="1.wav"/>
		<sample name="2.wav"/>
		<sample name="3.wav"/>
		<sample name="4.wav"/>
		<sample name="5.wav"/>
		<sample name="6.wav"/>
		<sample name="7.wav"/>
		<sample name="8.wav"/>
		<sample name="9.wav"/>
	</game>

	<game name="mooncrs2" sourcefile="galaxian.c" cloneof="mooncrst" romof="mooncrst">
		<description>Moon Cresta (bootleg set 2)</description>
		<year>1980</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="11.chr" size="2048" crc="e0edccbd" sha1="0839a4c9b6e863d12253ae8e1732e80e08702228"/>
		<rom name="12.chr" size="2048" crc="5a4b17ea" sha1="8a879dc34fdecc8a121c4a87abb981212fb05945"/>
		<rom name="1h_1_10.bin" size="2048" crc="528da705" sha1="d726ee18b79774c982f88afb2a508eb5d5783193"/>
		<rom name="1k_1_11.bin" size="2048" crc="4e79ff6b" sha1="f72386a3766a7fcc7b4b8cedfa58b8d57f911f6f"/>
		<rom name="bepr195" size="2048" crc="ee262ff2" sha1="4e2202023ad53109ea58304071735d2425a617f3"/>
		<rom name="bepr199" size="2048" crc="6e84a927" sha1="82e8e825d157c3c947a3a222bca059a735169c7d"/>
		<rom name="e5" size="2048" crc="06d378a6" sha1="99dbe9fc7f95f8fdce86eb5c32bd1ca1bea0ca3c"/>
		<rom name="e7" size="2048" crc="b45af1e8" sha1="d7020774707234acdaef5c655f667d5ee9e54a13"/>
		<rom name="f03.bin" size="2048" crc="29a2b0ab" sha1="e9fc7161d0566e36307c45b7132e2262c0af4845"/>
		<rom name="f04.bin" size="2048" crc="4c6a5a6d" sha1="366516f63c9b5239e703e4dfb672659049ddbf44"/>
		<rom name="f8.bin" size="2048" crc="d36003e5" sha1="562b27f1bccce6ae29de18b93fa51c508446cda9"/>
		<rom name="l06_prom.bin" merge="l06_prom.bin" size="32" crc="6a0c7d87" sha1="140335d85c67c75b65689d4e76d29863c209cf32"/>
		<rom name="m7.bin" size="2048" crc="957ee078" sha1="472038dedfc01c995be889ea93d4df8bef2b874c"/>
	</game>

	<game name="mooncrsa" sourcefile="galaxian.c" cloneof="mooncrst" romof="mooncrst">
		<description>Moon Cresta (Nichibutsu, old rev)</description>
		<year>1980</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="l06_prom.bin" merge="l06_prom.bin" size="32" crc="6a0c7d87" sha1="140335d85c67c75b65689d4e76d29863c209cf32"/>
		<rom name="mc1.7d" size="2048" crc="92a86aac" sha1="f5818ac97d8b779e1fb29bf903f74185d24afb0d"/>
		<rom name="mc2.7e" size="2048" crc="438c2b4b" sha1="11f56b489b5489999952e91919c5e1f622c59c36"/>
		<rom name="mc3.7j" size="2048" crc="67e3d21d" sha1="59579d19931ef11b30fdc3912d838200bef92c81"/>
		<rom name="mc4.7p" size="2048" crc="f4db39f6" sha1="454931f80b35608793590b3843c69ba64cbf6772"/>
		<rom name="mc5.7r" merge="mc5.7r" size="2048" crc="16c759af" sha1="3b48050411f65f9d3fb41ff22901e22d82bf1cf6"/>
		<rom name="mc6.8d" merge="mc6.8d" size="2048" crc="69bcafdb" sha1="939c8c6ed1cd4660a3d99b8f17ed99cbd7e1352a"/>
		<rom name="mc7.8e" merge="mc7.8e" size="2048" crc="b50dbc46" sha1="4fa084fd1ba5f78e7703e684c57af15ca7a844e4"/>
		<rom name="mc8.8h" size="2048" crc="7e2b1928" sha1="4f0de8e80c2e2ec6df8612755caf93671ea965b0"/>
		<rom name="mcs_a" merge="mcs_a" size="2048" crc="631ebb5a" sha1="5bc9493afa76c55858b8c8849524cbc77dc838fc"/>
		<rom name="mcs_b" merge="mcs_b" size="2048" crc="fb0f1f81" sha1="38a6679a8b69bc1870a0e67e692131c42f9535c8"/>
		<rom name="mcs_c" merge="mcs_c" size="2048" crc="24cfd145" sha1="08c6599db170dd6ee364c44f70a0f5c0f881b6ef"/>
		<rom name="mcs_d" merge="mcs_d" size="2048" crc="13932a15" sha1="b8885c555c6ad7021be55c6925a0a0872c1b6abd"/>
	</game>

	<game name="mooncrst" sourcefile="galaxian.c">
		<description>Moon Cresta (Nichibutsu)</description>
		<year>1980</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="l06_prom.bin" size="32" crc="6a0c7d87" sha1="140335d85c67c75b65689d4e76d29863c209cf32"/>
		<rom name="mc1" size="2048" crc="7d954a7a" sha1="a93ee403cfd7887538ad12d33f6dd6c71bea2a32"/>
		<rom name="mc2" size="2048" crc="44bb7cfa" sha1="349c2e23a9fce73f95bb8168d369082fa129fe3d"/>
		<rom name="mc3" size="2048" crc="9c412104" sha1="1b40054ebb1ace965a8522119bb23f09797bc5f6"/>
		<rom name="mc4" size="2048" crc="7e9b1ab5" sha1="435f603c0c3e788a509dd144a7916a34e791ae44"/>
		<rom name="mc5.7r" size="2048" crc="16c759af" sha1="3b48050411f65f9d3fb41ff22901e22d82bf1cf6"/>
		<rom name="mc6.8d" size="2048" crc="69bcafdb" sha1="939c8c6ed1cd4660a3d99b8f17ed99cbd7e1352a"/>
		<rom name="mc7.8e" size="2048" crc="b50dbc46" sha1="4fa084fd1ba5f78e7703e684c57af15ca7a844e4"/>
		<rom name="mc8" size="2048" crc="18ca312b" sha1="39219059003b949e38305553fea2d33071062c64"/>
		<rom name="mcs_a" size="2048" crc="631ebb5a" sha1="5bc9493afa76c55858b8c8849524cbc77dc838fc"/>
		<rom name="mcs_b" size="2048" crc="fb0f1f81" sha1="38a6679a8b69bc1870a0e67e692131c42f9535c8"/>
		<rom name="mcs_c" size="2048" crc="24cfd145" sha1="08c6599db170dd6ee364c44f70a0f5c0f881b6ef"/>
		<rom name="mcs_d" size="2048" crc="13932a15" sha1="b8885c555c6ad7021be55c6925a0a0872c1b6abd"/>
	</game>

	<game name="mooncrsu" sourcefile="galaxian.c" cloneof="mooncrst" romof="mooncrst">
		<description>Moon Cresta (Nichibutsu, unencrypted)</description>
		<year>1980</year>
		<manufacturer>Nichibutsu USA</manufacturer>
		<rom name="bepr199" size="2048" crc="6e84a927" sha1="82e8e825d157c3c947a3a222bca059a735169c7d"/>
		<rom name="e5" size="2048" crc="06d378a6" sha1="99dbe9fc7f95f8fdce86eb5c32bd1ca1bea0ca3c"/>
		<rom name="e7" size="2048" crc="b45af1e8" sha1="d7020774707234acdaef5c655f667d5ee9e54a13"/>
		<rom name="l06_prom.bin" merge="l06_prom.bin" size="32" crc="6a0c7d87" sha1="140335d85c67c75b65689d4e76d29863c209cf32"/>
		<rom name="mcs_a" merge="mcs_a" size="2048" crc="631ebb5a" sha1="5bc9493afa76c55858b8c8849524cbc77dc838fc"/>
		<rom name="mcs_b" merge="mcs_b" size="2048" crc="fb0f1f81" sha1="38a6679a8b69bc1870a0e67e692131c42f9535c8"/>
		<rom name="mcs_c" merge="mcs_c" size="2048" crc="24cfd145" sha1="08c6599db170dd6ee364c44f70a0f5c0f881b6ef"/>
		<rom name="mcs_d" merge="mcs_d" size="2048" crc="13932a15" sha1="b8885c555c6ad7021be55c6925a0a0872c1b6abd"/>
		<rom name="smc1f" size="2048" crc="389ca0d6" sha1="51cf6d190a0ebf23b70c2bcf1ccaa4705e29cd09"/>
		<rom name="smc2f" size="2048" crc="410ab430" sha1="d89abff6ac4afbf69377a1d63043d629a634aab7"/>
		<rom name="smc3f" size="2048" crc="a6b4144b" sha1="2b27ad54d716286c0dc9476d47df182ae01bcfd7"/>
		<rom name="smc4f" size="2048" crc="4cc046fe" sha1="465eaacd50967d768babadd09ab9cad35380f6bf"/>
		<rom name="smc8f" size="2048" crc="f42164c5" sha1="e0d1680f193889568edf005786e2767d4fb086f4"/>
	</game>

	<game name="moonqsr" sourcefile="galaxian.c">
		<description>Moon Quasar</description>
		<year>1980</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="mq1" size="2048" crc="132c13ec" sha1="d95166b025442f184e44a70312fb3b4f6366f324"/>
		<rom name="mq2" size="2048" crc="c8eb74f1" sha1="4efa85c40349852da47a0f725ae06873efe4ce1c"/>
		<rom name="mq3" size="2048" crc="33965a89" sha1="92912cea76a472d9b709c664d9818844a07fcc32"/>
		<rom name="mq4" size="2048" crc="a3861d17" sha1="d7037d93b7838ccdd9a6a1a1476571cfa869fca1"/>
		<rom name="mq5" size="2048" crc="8bcf9c67" sha1="7af0d9308d20c52675301acf5d1a5d62358352a6"/>
		<rom name="mq6" size="2048" crc="5750cda9" sha1="17c2bc38037833fdb8923d4a2262264386ef916b"/>
		<rom name="mq7" size="2048" crc="78d7fe5b" sha1="4085562a0af94c65dad2a3550409727e597c0d5b"/>
		<rom name="mq8" size="2048" crc="4919eed5" sha1="526aaedd25e0f7c525eb7c66519218ae09b0407e"/>
		<rom name="mqa" size="2048" crc="66eee0db" sha1="eeb08efd226e15e248999558240488ffd0e39688"/>
		<rom name="mqb" size="2048" crc="b55ec806" sha1="fb52e53dfa3ae9dec162622d22de9cfdb0b5f9d6"/>
		<rom name="mqc" size="2048" crc="a6db5b0d" sha1="476e197df047e991d2ea3c1fad92c799510f1647"/>
		<rom name="mqd" size="2048" crc="9e7d0e13" sha1="18951080d307ac13344f89745f671595e26d282c"/>
		<rom name="vid_e6.bin" size="32" crc="0b878b54" sha1="3667aca564ebfef5b88d7f74fabbd16dd23183b4"/>
	</game>

	<game name="mshutlj2" sourcefile="galaxian.c" cloneof="mshuttle" romof="mshuttle">
		<description>Moon Shuttle (Japan set 2)</description>
		<year>1981</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="ali1.bin" size="4096" crc="7f8a52d9" sha1="4e62f6265289bae1a46e60cdd3230e188b2aec3c"/>
		<rom name="ali2.bin" size="4096" crc="9ed169e1" sha1="75a24d0fcbdfc7c4e6fa0d8c7f8b4a3bccaa4439"/>
		<rom name="ali5.bin" size="4096" crc="320fe630" sha1="df4fe25989783c8851f41c9b4b63dedfa365c1e9"/>
		<rom name="mcs.3" size="4096" crc="c1e3f5d8" sha1="d3af89d485b1ca21ac879dbe15490dcd1cd64f2a"/>
		<rom name="mcs.4" size="4096" crc="acdc0f9e" sha1="8cd6d6566fe3f4090ccb625c3c1e5850a371826f"/>
		<rom name="mscprom1.bin" merge="mscprom1.bin" size="32" crc="ea0d1af0" sha1="cb59e04c02307dfe847e3170cf0a7f62829b6094"/>
		<rom name="my06" merge="my06" size="4096" crc="466415f2" sha1="a05f8238cdcebe926a564ef6268b3cd677987fa2"/>
		<rom name="my07" merge="my07" size="4096" crc="522a2920" sha1="a64d821a8ff6bd6e2b0bdb1e632181e65a97363b"/>
		<rom name="my08" merge="my08" size="4096" crc="992b06cd" sha1="8645ccad8169601bbe25b9f2b17b99004c0a584f"/>
		<rom name="my09" merge="my09" size="4096" crc="3601b380" sha1="c0b9d1801f58a16449708d514d2fd88e34af340b"/>
		<rom name="my10" merge="my10" size="2048" crc="d860e6ce" sha1="2912d13bf69496f8f18358a36366a1f60afd0070"/>
		<rom name="my11" merge="my11" size="2048" crc="b659e932" sha1="3f63c99e81cb93c9553a5e274546525f598d50c4"/>
	</game>

	<game name="mshuttle" sourcefile="galaxian.c">
		<description>Moon Shuttle (US?)</description>
		<year>1981</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="mscprom1.bin" size="32" crc="ea0d1af0" sha1="cb59e04c02307dfe847e3170cf0a7f62829b6094"/>
		<rom name="my01" size="4096" crc="def82adc" sha1="2fb963299468c52d50b7460b55bf69c9659ee21d"/>
		<rom name="my02" size="4096" crc="b6aeee6e" sha1="032af7000aebe9d34319231cdb3f2fe5de7158ba"/>
		<rom name="my03" size="4096" crc="c8b8a368" sha1="140ba60f55285d1e9f7a262634f5ce5c3470ab71"/>
		<rom name="my04" size="4096" crc="1cfae2c8" sha1="6c7eeee70e91b8498c41525dcc60f8086cff8da7"/>
		<rom name="my05" size="4096" crc="83574af1" sha1="d69c2a0538a49d6c72c3346ac4e3959d91da6c98"/>
		<rom name="my06" size="4096" crc="466415f2" sha1="a05f8238cdcebe926a564ef6268b3cd677987fa2"/>
		<rom name="my07" size="4096" crc="522a2920" sha1="a64d821a8ff6bd6e2b0bdb1e632181e65a97363b"/>
		<rom name="my08" size="4096" crc="992b06cd" sha1="8645ccad8169601bbe25b9f2b17b99004c0a584f"/>
		<rom name="my09" size="4096" crc="3601b380" sha1="c0b9d1801f58a16449708d514d2fd88e34af340b"/>
		<rom name="my10" size="2048" crc="d860e6ce" sha1="2912d13bf69496f8f18358a36366a1f60afd0070"/>
		<rom name="my11" size="2048" crc="b659e932" sha1="3f63c99e81cb93c9553a5e274546525f598d50c4"/>
	</game>

	<game name="mshuttlj" sourcefile="galaxian.c" cloneof="mshuttle" romof="mshuttle">
		<description>Moon Shuttle (Japan)</description>
		<year>1981</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="mcs.1" size="4096" crc="27d46772" sha1="848a47ba30823a55933bb55792991f0535078f0c"/>
		<rom name="mcs.2" size="4096" crc="14577703" sha1="51537982dd06ba44e95e4c7d1f7fa41ff186421d"/>
		<rom name="mcs.3" size="4096" crc="c1e3f5d8" sha1="d3af89d485b1ca21ac879dbe15490dcd1cd64f2a"/>
		<rom name="mcs.4" size="4096" crc="acdc0f9e" sha1="8cd6d6566fe3f4090ccb625c3c1e5850a371826f"/>
		<rom name="mcs.5" size="4096" crc="a5a292b4" sha1="b4e9d969c762f4114eba88051917df122fc7181f"/>
		<rom name="mscprom1.bin" merge="mscprom1.bin" size="32" crc="ea0d1af0" sha1="cb59e04c02307dfe847e3170cf0a7f62829b6094"/>
		<rom name="my06" merge="my06" size="4096" crc="466415f2" sha1="a05f8238cdcebe926a564ef6268b3cd677987fa2"/>
		<rom name="my07" merge="my07" size="4096" crc="522a2920" sha1="a64d821a8ff6bd6e2b0bdb1e632181e65a97363b"/>
		<rom name="my08" merge="my08" size="4096" crc="992b06cd" sha1="8645ccad8169601bbe25b9f2b17b99004c0a584f"/>
		<rom name="my09" merge="my09" size="4096" crc="3601b380" sha1="c0b9d1801f58a16449708d514d2fd88e34af340b"/>
		<rom name="my10" merge="my10" size="2048" crc="d860e6ce" sha1="2912d13bf69496f8f18358a36366a1f60afd0070"/>
		<rom name="my11" merge="my11" size="2048" crc="b659e932" sha1="3f63c99e81cb93c9553a5e274546525f598d50c4"/>
	</game>

	<game name="msjiken" sourcefile="nbmj8891.c">
		<description>Mahjong Satsujin Jiken (Japan 881017)</description>
		<year>1988</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="msjn_01.bin" size="65536" crc="42dc6211" sha1="6cfd77277cf128be7cc91d8c4ad7564a98a4c5e5"/>
		<rom name="msjn_02.bin" size="65536" crc="3bc29b14" sha1="e9e490859a713e97158d9b60dfed9338f0c3f1ce"/>
		<rom name="msjn_03.bin" size="65536" crc="442c838d" sha1="7f037ec7de6e1677a5bdecfd19981a3ecf5b8a63"/>
		<rom name="msjn_04.bin" size="65536" crc="42aff870" sha1="d6269999f12da220d0e4a92d66c2dfe011721848"/>
		<rom name="msjn_04r.bin" size="65536" crc="cac5a5cf" sha1="b7d998b161eea0c8a3af20849e16b926058ce32e"/>
		<rom name="msjn_05.bin" size="65536" crc="50735648" sha1="9e9a6aee442510fbdad7a7d2f385c4742cc681e6"/>
		<rom name="msjn_05r.bin" size="65536" crc="a2200fb2" sha1="a732f2d007fd8bb5b7c19912c036e79fe969260a"/>
		<rom name="msjn_06.bin" size="65536" crc="76b72d64" sha1="4086f108bf8030880d5205314a4420e3d07ab013"/>
		<rom name="msjn_06r.bin" size="65536" crc="528061b1" sha1="7538f6f79a8a23435dabeb4f070ad8ab182f8d5c"/>
		<rom name="msjn_07.bin" size="65536" crc="aabd0c75" sha1="76d48a2c86805c5e8ba4309e8bcbe5adeec4ac0e"/>
		<rom name="msjn_07r.bin" size="65536" crc="d2d2dae6" sha1="db3637bf46038c526228a98fc66defc533ca4974"/>
		<rom name="msjn_08.bin" size="65536" crc="c87ef18a" sha1="a1f18acc394951aed7c4c262d4763284f0737e00"/>
		<rom name="msjn_08r.bin" size="65536" crc="dec0e799" sha1="bb3919d6226ee8e09e1b32248e94927bc1c44773"/>
		<rom name="msjn_09.bin" size="65536" crc="df62249e" sha1="974fc848d770ac2537d47b734a7d166b3fb980b2"/>
		<rom name="msjn_09r.bin" size="65536" crc="552167d9" sha1="ad4d9cfed79cc1cccff88656cfe9d5ce14ea746a"/>
		<rom name="msjn_10.bin" size="65536" crc="4c1deff9" sha1="2ae48e546b885f57f292118a0421b36dd5f8309e"/>
		<rom name="msjn_10r.bin" size="65536" crc="274700d2" sha1="475f0860524215aefb9ee02760e2cbf89bf5d2f2"/>
		<rom name="msjn_11.bin" size="65536" crc="723499ef" sha1="ae709e992372c00791e50932ba59456d3dcbc84b"/>
		<rom name="msjn_12.bin" size="65536" crc="810e299e" sha1="b9997226e624fbf3ad7ee99d7901acbd190f31be"/>
	</game>

	<game name="musobana" sourcefile="niyanpai.c">
		<description>Musoubana (Japan)</description>
		<year>1995</year>
		<manufacturer>Nichibutsu/Yubis</manufacturer>
		<rom name="1.209" size="131072" crc="574929a1" sha1="70ea96c3aa8a3512176b719de0928470541d85cb"/>
		<rom name="10.108" size="524288" crc="5c8e2300" sha1="0e36d32d679f80d76a4c947e65d56ae449b03966"/>
		<rom name="11.109" size="524288" crc="12894ba4" sha1="dcaef30283dfb5b97cc8a48247888434ffa7ec81"/>
		<rom name="12.202" size="524288" crc="d02957e0" sha1="54f5e4724cc31030bc2185ac9d00fa57cc5c2255"/>
		<rom name="13.203" size="524288" crc="240ffce3" sha1="8b357e962af8081bd01603ce1a3be6d2a7a4ed2a"/>
		<rom name="2.208" size="131072" crc="12734fda" sha1="46241efe4266ad6426eb31db757ae4852c70c25d"/>
		<rom name="3.804" size="131072" crc="0be8f2ce" sha1="c1ee8907c03f615fbc42654a3c37387714761560"/>
		<rom name="4.102" size="524288" crc="1b5dcff8" sha1="afc44d8a381e1f6059e8e29d415799f863ba8528"/>
		<rom name="5.103" size="524288" crc="dd69b24a" sha1="2d1986f2b24877cfb4df9c32d76e4c4aada11420"/>
		<rom name="6.104" size="524288" crc="e898f3a2" sha1="4d5002105b3a20f962a0f31c7703e16fcd4970aa"/>
		<rom name="7.105" size="524288" crc="812cb79a" sha1="f905663f8656270c4cdda4a8547c57e9f3e1093b"/>
		<rom name="8.106" size="524288" crc="20285661" sha1="503650148e07af9c34b22ae60b4a10c253f694aa"/>
		<rom name="9.107" size="524288" crc="91dfb28b" sha1="4d673957533e6ef155765b71e3b0010455f2968b"/>
	</game>

	<game name="ngpgal" sourcefile="nbmj9195.c">
		<description>Nekketsu Grand-Prix Gal (Japan)</description>
		<year>1991</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="ngpg_01.bin" size="65536" crc="c766378b" sha1="b221908eb14ebf5c87ae896c3c27d261b26b5146"/>
		<rom name="ngpg_02.bin" size="131072" crc="d193a2e1" sha1="36e5e7c3b35daac96bb48883db0ae6ebd194acf3"/>
		<rom name="ngpg_03.bin" size="131072" crc="1f7bd813" sha1="09f5d443944822d7d0c8d6c1bb149cd7ad6a171a"/>
		<rom name="ngpg_04.bin" size="131072" crc="4f5bd948" sha1="afe206be1f992f58dd58c8f19de3ff3bc6c672eb"/>
		<rom name="ngpg_05.bin" size="131072" crc="ab65bcc9" sha1="26509f34b451f88649d67341b9248a5e37fb3be2"/>
		<rom name="ngpg_06.bin" size="131072" crc="0f469db1" sha1="ca3a437e73b940bd528a9bd9b8ce8f24b16b1867"/>
		<rom name="ngpg_07.bin" size="131072" crc="637098a9" sha1="f534308dd6300940df17b0b757a63b5861e43937"/>
		<rom name="ngpg_08.bin" size="131072" crc="2452d06e" sha1="55ca2f5c9b76302e989bf9bad709ee7e8bc7fa41"/>
		<rom name="ngpg_09.bin" size="131072" crc="da5dded0" sha1="4ca1ebee5ff74a0acbb27fafb21ad653dc66d8df"/>
		<rom name="ngpg_10.bin" size="131072" crc="94201d03" sha1="9ca2deadb221b23076e323c13e3e83570b157676"/>
		<rom name="ngpg_11.bin" size="131072" crc="2bfc5d06" sha1="69d779d1df7db16d09f26c325311dca157985ca8"/>
		<rom name="ngpg_12.bin" size="131072" crc="a7e6ecc2" sha1="ea491e187ec2b2c897d3f970272ab872214a70a9"/>
		<rom name="ngpg_13.bin" size="131072" crc="5c43e71b" sha1="ef103caed4c56fd205b77e4affd81a7f16296fa1"/>
		<rom name="ngpg_14.bin" size="131072" crc="e8b6802f" sha1="45d11feba70d9982cab290ed71f959a5a47d003b"/>
		<rom name="ngpg_15.bin" size="131072" crc="7294b5ee" sha1="658a953b562f95e780335c92fa53d2d6784e8baa"/>
		<rom name="ngpg_16.bin" size="131072" crc="3a1f7366" sha1="cc6caea616de502cdf1a4717b4dae5aced10b8ca"/>
		<rom name="ngpg_17.bin" size="131072" crc="0b44f64e" sha1="72c5f0d51f3de81371c7246d03f800bed43ea450"/>
	</game>

	<game name="ninjemak" sourcefile="galivan.c">
		<description>Ninja Emaki (US)</description>
		<year>1986</year>
		<manufacturer>Nichibutsu</manufacturer>
		<rom name="ninjemak.1" size="32768" crc="12b0a619" sha1="7b42097be6423931256d5b7fdafb98bee1b42e64"/>
		<rom name="ninjemak.10" size="32768" crc="955b5c45" sha1="936bfe2599228dd0861bbcfe15152ac5e9b906d1"/>
		<rom name="ninjemak.11" size="32768" crc="bbd2e51c" sha1="51bc266cf8161610204e5d98e56346b1d8d3c009"/>
		<rom name="ninjemak.12" size="16384" crc="3d1cd329" sha1="6abd8e0dbecddfd67c4d358b958c850136fd3c29"/>
		<rom name="ninjemak.13" size="32768" crc="ac3a0b81" sha1="39f2c305706e313d5256c357a3c8b57bbe45d3d7"/>
		<rom name="ninjemak.14" size="32768" crc="bff332d3" sha1="d277ba18034b083eaafa969d90685563994416fa"/>
		<rom name="ninjemak.15" size="32768" crc="56430ed4" sha1="68356a0f68404ef70d8dc17d5cbdf5e1f28badcf"/>
		<rom name="ninjemak.16" size="32768" crc="8df93fed" sha1="ef37c78d4abbdbe9f427e3d9345f52464261116d"/>
		<rom name="ninjemak.17" size="32768" crc="a3efd0fc" sha1="69d40707b0570c2f1be6247f0209ba9e60a83ed0"/>
		<rom name="ninjemak.2" size="16384" crc="d5b505d1" sha1="53935549754e8a71f0620630c2e59c21d52edcba"/>
		<rom name="ninjemak.3" size="32768" crc="68c92bf6" sha1="90633622dab0e450a29230b600e0d60a42f407f4"/>
		<rom name="ninjemak.4" size="32768" crc="83702c37" sha1="c063288cf74dee74005c6d0dea57e9ec3adebc83"/>
		<rom name="ninjemak.5" size="16384" crc="5f91dd30" sha1="3513c0a2e4ca83f602cacad6af9c07fe9e4b16a1"/>
		<rom name="ninjemak.6" size="16384" crc="1da7a651" sha1="5307452058164a0bc39d144dd204627a9ead7543"/>
		<rom name="ninjemak.7" size="16384" crc="80c20d36" sha1="f20724754824030d62059388f3ea2224f5b7a60e"/>
		<rom name="ninjemak.8" size="32768" crc="655f0a58" sha1="8ffe73cec68d52c7b09651b546289613d6d4dde4"/>
		<rom name="ninjemak.9" size="32768" crc="934e1703" sha1="451f8d01d9035d91c969cdc3fb582a00007da7df"/>
		<rom name="ninjemak.pr1" size="256" crc="8a62d4e4" sha1="99ca4da01ea1b5585f6e3ebf162c3f988ab317e5"/>
		<rom name="ninjemak.pr2" size="256" crc="2ccf976f" sha1="b804ee761793697087fbe3372352f301a22feeab"/>
		<rom name="ninjemak.pr3" size="256" crc="16b2a7a4" sha1="53c410b439c8a835447f15f2ab250b363b3f7888"/>
		<rom name="yncp-2d.bin" size="256" crc="23bade78" sha1="7e2de5eb08d888f97830807b6dbe85d09bb3b7f8" status="baddump"/>
		<rom name="yncp-7f.bin" size="256" crc="262d0809" sha1="a67281af02cef082023c0d7d57e3824aeef67450" status="baddump"/>
